   1               		.file	"RP6RobotBaseLib.c"
   2               	__SREG__ = 0x3f
 3060 11fe 30E0      		ldi r19,hi8(100)
 3061 1200 40E0      		ldi r20,hlo8(100)
 3062 1202 50E0      		ldi r21,hhi8(100)
 3063 1204 0E94 0000 		call __udivmodsi4
 3064 1208 E901      		movw r28,r18
 3065               	.LVL60:
 3066               	.LM593:
 3067 120a C901      		movw r24,r18
 3068 120c 8456      		subi r24,lo8(-(-100))
 3069 120e 9040      		sbci r25,hi8(-(-100))
 3070 1210 9093 0000 		sts (preDecelerate_L)+1,r25
 3071 1214 8093 0000 		sts preDecelerate_L,r24
 3072               	.LM594:
 3073 1218 9093 0000 		sts (preDecelerate_R)+1,r25
 3074 121c 8093 0000 		sts preDecelerate_R,r24
 3075               	.LM595:
 3076 1220 3093 0000 		sts (preStop_L)+1,r19
 3077 1224 2093 0000 		sts preStop_L,r18
 3078               	.LM596:
 3079 1228 3093 0000 		sts (preStop_R)+1,r19
 3080 122c 2093 0000 		sts preStop_R,r18
 3081               	.LM597:
 3082 1230 2832      		cpi r18,40
 3083 1232 3105      		cpc r19,__zero_reg__
 3084 1234 00F4      		brsh .L287
 3085               	.LVL61:
 3086               	.LM598:
 3087 1236 84E1      		ldi r24,lo8(20)
 3088 1238 90E0      		ldi r25,hi8(20)
 3089 123a 9093 0000 		sts (preStop_L)+1,r25
 3090 123e 8093 0000 		sts preStop_L,r24
 3091               	.LM599:
 3092 1242 9093 0000 		sts (preStop_R)+1,r25
 3093 1246 8093 0000 		sts preStop_R,r24
 3094               	.LM600:
 3095 124a 8AE0      		ldi r24,lo8(10)
 3096 124c 90E0      		ldi r25,hi8(10)
 3097 124e 9093 0000 		sts (preDecelerate_L)+1,r25
 3098 1252 8093 0000 		sts preDecelerate_L,r24
 3099               	.LM601:
 3100 1256 9093 0000 		sts (preDecelerate_R)+1,r25
 3101 125a 8093 0000 		sts preDecelerate_R,r24
 3102 125e C8E2      		ldi r28,lo8(40)
 3103 1260 D0E0      		ldi r29,hi8(40)
 3104               	.LVL62:
 3105               	.L287:
 3106               	.LBB76:
 3107               	.LBB77:
 3108               	.LM602:
 3109 1262 193C      		cpi r17,lo8(-55)
 3110 1264 00F0      		brlo .L288
 3111 1266 18EC      		ldi r17,lo8(-56)
 3112 1268 88EC      		ldi r24,lo8(-56)
 3113               	.LVL63:
 3114 126a 00C0      		rjmp .L289
 3115               	.LVL64:
 3116               	.L288:
 3117 126c 812F      		mov r24,r17
 3118               	.LVL65:
 3119               	.L289:
 3120               	.LM603:
 3121 126e 8093 0000 		sts mleft_des_speed,r24
 3122 1272 1092 0000 		sts mleft_des_speed+1,__zero_reg__
 3123               	.LM604:
 3124 1276 1093 0000 		sts mright_des_speed,r17
 3125 127a 1092 0000 		sts mright_des_speed+1,__zero_reg__
 3126               	.LBE77:
 3127               	.LBE76:
 3128               	.LM605:
 3129 127e 802F      		mov r24,r16
 3130               	.LVL66:
 3131 1280 0E94 0000 		call changeDirection
 3132               	.LVL67:
 3133               	.LM606:
 3134 1284 1092 0000 		sts (mleft_dist)+1,__zero_reg__
 3135 1288 1092 0000 		sts mleft_dist,__zero_reg__
 3136               	.LM607:
 3137 128c 1092 0000 		sts (mright_dist)+1,__zero_reg__
 3138 1290 1092 0000 		sts mright_dist,__zero_reg__
 3139               	.LM608:
 3140 1294 D093 0000 		sts (distanceToMove_L)+1,r29
 3141 1298 C093 0000 		sts distanceToMove_L,r28
 3142               	.LM609:
 3143 129c D093 0000 		sts (distanceToMove_R)+1,r29
 3144 12a0 C093 0000 		sts distanceToMove_R,r28
 3145               	.LM610:
 3146 12a4 8091 0000 		lds r24,motion_status
 3147 12a8 8093 0000 		sts motion_status_tmp,r24
 3148               	.LM611:
 3149 12ac E091 0000 		lds r30,MOTIONCONTROL_stateChangedHandler
 3150 12b0 F091 0000 		lds r31,(MOTIONCONTROL_stateChangedHandler)+1
 3151 12b4 0995      		icall
 3152               	.LM612:
 3153 12b6 FF20      		tst r15
 3154 12b8 01F4      		brne .L294
 3155 12ba 00C0      		rjmp .L293
 3156               	.L292:
 3157               	.LM613:
 3158 12bc 0E94 0000 		call task_RP6System
 3159               	.L294:
 3160               	.LM614:
 3161 12c0 8091 0000 		lds r24,motion_status
 3162 12c4 8370      		andi r24,lo8(3)
 3163 12c6 01F4      		brne .L292
 3164               	.L293:
 3165               	/* epilogue start */
 3166               	.LM615:
 3167 12c8 DF91      		pop r29
 3168 12ca CF91      		pop r28
 3169               	.LVL68:
 3170 12cc 1F91      		pop r17
 3171               	.LVL69:
 3172 12ce 0F91      		pop r16
 3173               	.LVL70:
 3174 12d0 FF90      		pop r15
 3175               	.LVL71:
 3176 12d2 0895      		ret
 3177               	.LFE25:
 3179               	.global	move
 3181               	move:
 3182               	.LFB24:
 3183               	.LM616:
 3184               	.LVL72:
 3185 12d4 1F93      		push r17
 3186 12d6 CF93      		push r28
 3187 12d8 DF93      		push r29
 3188               	/* prologue: function */
 3189               	/* frame size = 0 */
 3190 12da 382F      		mov r19,r24
 3191 12dc EA01      		movw r28,r20
 3192 12de 122F      		mov r17,r18
 3193               	.LM617:
 3194 12e0 8091 0000 		lds r24,motion_status
 3195               	.LVL73:
 3196               	.LM618:
 3197 12e4 8360      		ori r24,lo8(3)
 3198 12e6 8093 0000 		sts motion_status,r24
 3199               	.LM619:
 3200 12ea 1092 0000 		sts (preDecelerate_L)+1,__zero_reg__
 3201 12ee 1092 0000 		sts preDecelerate_L,__zero_reg__
 3202               	.LM620:
 3203 12f2 1092 0000 		sts (preDecelerate_R)+1,__zero_reg__
 3204 12f6 1092 0000 		sts preDecelerate_R,__zero_reg__
 3205               	.LM621:
 3206 12fa 3731      		cpi r19,lo8(23)
 3207 12fc 00F0      		brlo .L296
 3208               	.LVL74:
 3209               	.LM622:
 3210 12fe 86EF      		ldi r24,lo8(-10)
 3211 1300 9FEF      		ldi r25,hi8(-10)
 3212 1302 831B      		sub r24,r19
 3213 1304 9109      		sbc r25,__zero_reg__
 3214 1306 880F      		lsl r24
 3215 1308 991F      		rol r25
 3216 130a 840F      		add r24,r20
 3217 130c 951F      		adc r25,r21
 3218 130e 9093 0000 		sts (preDecelerate_L)+1,r25
 3219 1312 8093 0000 		sts preDecelerate_L,r24
 3220               	.LM623:
 3221 1316 9093 0000 		sts (preDecelerate_R)+1,r25
 3222 131a 8093 0000 		sts preDecelerate_R,r24
 3223               	.L296:
 3224               	.LM624:
 3225 131e CE01      		movw r24,r28
 3226 1320 0297      		sbiw r24,2
 3227 1322 9093 0000 		sts (preStop_L)+1,r25
 3228 1326 8093 0000 		sts preStop_L,r24
 3229               	.LM625:
 3230 132a 9093 0000 		sts (preStop_R)+1,r25
 3231 132e 8093 0000 		sts preStop_R,r24
 3232               	.LM626:
 3233 1332 C832      		cpi r28,40
 3234 1334 D105      		cpc r29,__zero_reg__
 3235 1336 00F4      		brsh .L297
 3236               	.LM627:
 3237 1338 84E1      		ldi r24,lo8(20)
 3238 133a 90E0      		ldi r25,hi8(20)
 3239 133c 9093 0000 		sts (preStop_L)+1,r25
 3240 1340 8093 0000 		sts preStop_L,r24
 3241               	.LM628:
 3242 1344 9093 0000 		sts (preStop_R)+1,r25
 3243 1348 8093 0000 		sts preStop_R,r24
 3244               	.LM629:
 3245 134c 8AE0      		ldi r24,lo8(10)
 3246 134e 90E0      		ldi r25,hi8(10)
 3247 1350 9093 0000 		sts (preDecelerate_L)+1,r25
 3248 1354 8093 0000 		sts preDecelerate_L,r24
 3249               	.LM630:
 3250 1358 9093 0000 		sts (preDecelerate_R)+1,r25
 3251 135c 8093 0000 		sts preDecelerate_R,r24
 3252 1360 C8E2      		ldi r28,lo8(40)
 3253 1362 D0E0      		ldi r29,hi8(40)
 3254 1364 00C0      		rjmp .L298
 3255               	.LVL75:
 3256               	.L297:
 3257               	.LM631:
 3258 1366 21E0      		ldi r18,hi8(400)
 3259 1368 C039      		cpi r28,lo8(400)
 3260 136a D207      		cpc r29,r18
 3261 136c 00F4      		brsh .L299
 3262               	.LVL76:
 3263               	.L298:
 3264 136e 3932      		cpi r19,lo8(41)
 3265 1370 00F0      		brlo .L299
 3266               	.LM632:
 3267 1372 CE01      		movw r24,r28
 3268 1374 9695      		lsr r25
 3269 1376 8795      		ror r24
 3270 1378 9695      		lsr r25
 3271 137a 8795      		ror r24
 3272 137c 9E01      		movw r18,r28
 3273 137e 281B      		sub r18,r24
 3274 1380 390B      		sbc r19,r25
 3275 1382 3093 0000 		sts (preDecelerate_L)+1,r19
 3276 1386 2093 0000 		sts preDecelerate_L,r18
 3277               	.LM633:
 3278 138a 3093 0000 		sts (preDecelerate_R)+1,r19
 3279 138e 2093 0000 		sts preDecelerate_R,r18
 3280 1392 38E2      		ldi r19,lo8(40)
 3281               	.LVL77:
 3282               	.L299:
 3283               	.LM634:
 3284 1394 1092 0000 		sts (mleft_dist)+1,__zero_reg__
 3285 1398 1092 0000 		sts mleft_dist,__zero_reg__
 3286               	.LM635:
 3287 139c 1092 0000 		sts (mright_dist)+1,__zero_reg__
 3288 13a0 1092 0000 		sts mright_dist,__zero_reg__
 3289               	.LBB78:
 3290               	.LBB79:
 3291               	.LM636:
 3292 13a4 393C      		cpi r19,lo8(-55)
 3293 13a6 00F0      		brlo .L300
 3294 13a8 38EC      		ldi r19,lo8(-56)
 3295 13aa 88EC      		ldi r24,lo8(-56)
 3296               	.LVL78:
 3297 13ac 00C0      		rjmp .L301
 3298               	.LVL79:
 3299               	.L300:
 3300 13ae 832F      		mov r24,r19
 3301               	.LVL80:
 3302               	.L301:
 3303               	.LM637:
 3304 13b0 8093 0000 		sts mleft_des_speed,r24
 3305 13b4 1092 0000 		sts mleft_des_speed+1,__zero_reg__
 3306               	.LM638:
 3307 13b8 3093 0000 		sts mright_des_speed,r19
 3308 13bc 1092 0000 		sts mright_des_speed+1,__zero_reg__
 3309               	.LBE79:
 3310               	.LBE78:
 3311               	.LM639:
 3312 13c0 862F      		mov r24,r22
 3313               	.LVL81:
 3314 13c2 0E94 0000 		call changeDirection
 3315               	.LVL82:
 3316               	.LM640:
 3317 13c6 D093 0000 		sts (distanceToMove_L)+1,r29
 3318 13ca C093 0000 		sts distanceToMove_L,r28
 3319               	.LM641:
 3320 13ce D093 0000 		sts (distanceToMove_R)+1,r29
 3321 13d2 C093 0000 		sts distanceToMove_R,r28
 3322               	.LM642:
 3323 13d6 8091 0000 		lds r24,motion_status
 3324 13da 8093 0000 		sts motion_status_tmp,r24
 3325               	.LM643:
 3326 13de E091 0000 		lds r30,MOTIONCONTROL_stateChangedHandler
 3327 13e2 F091 0000 		lds r31,(MOTIONCONTROL_stateChangedHandler)+1
 3328 13e6 0995      		icall
 3329               	.LM644:
 3330 13e8 1123      		tst r17
 3331 13ea 01F4      		brne .L306
 3332 13ec 00C0      		rjmp .L305
 3333               	.L304:
 3334               	.LM645:
 3335 13ee 0E94 0000 		call task_RP6System
 3336               	.L306:
 3337               	.LM646:
 3338 13f2 8091 0000 		lds r24,motion_status
 3339 13f6 8370      		andi r24,lo8(3)
 3340 13f8 01F4      		brne .L304
 3341               	.L305:
 3342               	/* epilogue start */
 3343               	.LM647:
 3344 13fa DF91      		pop r29
 3345 13fc CF91      		pop r28
 3346               	.LVL83:
 3347 13fe 1F91      		pop r17
 3348               	.LVL84:
 3349 1400 0895      		ret
 3350               	.LFE24:
 3352               	.global	mleft_des_dir
 3353               	.global	mleft_des_dir
 3354               		.section .bss
 3357               	mleft_des_dir:
 3358 0000 00        		.skip 1,0
 3359               	.global	mright_des_dir
 3360               	.global	mright_des_dir
 3363               	mright_des_dir:
 3364 0001 00        		.skip 1,0
 3365               	.global	mleft_dir
 3366               	.global	mleft_dir
 3369               	mleft_dir:
 3370 0002 00        		.skip 1,0
 3371               	.global	mright_dir
 3372               	.global	mright_dir
 3375               	mright_dir:
 3376 0003 00        		.skip 1,0
 3377               	.global	drive_dir
 3378               	.global	drive_dir
 3381               	drive_dir:
 3382 0004 00        		.skip 1,0
 3383               	.global	acs_state
 3384               		.data
 3387               	acs_state:
 3388 0000 01        		.byte	1
 3389               		.lcomm IRCOMM_RC5_tmp.2550,2
 3390               		.lcomm IRCOMM_RC5_time.2549,1
 3391               		.lcomm IRCOMM_RC5_bit.2548,1
 3392               		.lcomm leds_on_timer.2547,2
 3395               	IRCOMM_RC5dataReadyHandler:
 3396 0001 0000      		.word	gs(IRCOMM_RC5dataReady_DUMMY)
 3399               	ACS_stateChangedHandler:
 3400 0003 0000      		.word	gs(ACS_stateChanged_DUMMY)
 3401               		.lcomm acs_r_tmp.2322,1
 3402               		.lcomm acs_l_tmp.2321,1
 3403               		.lcomm acs_detect_timeout.2313,2
 3404               		.lcomm acs_counter.2312,1
 3405               		.lcomm ircomm_pulse.2231,1
 3408               	MOTIONCONTROL_stateChangedHandler:
 3409 0005 0000      		.word	gs(MOTIONCONTROL_stateChanged_DUMMY)
 3410               		.section	.progmem.data,"a",@progbits
 3413               	__c.2014:
 3414 0000 5468 6520 		.string	"The Robot needs to be resetted now.\n\n"
 3414      526F 626F 
 3414      7420 6E65 
 3414      6564 7320 
 3414      746F 2062 
 3417               	__c.2012:
 3418 0026 596F 7520 		.string	"You need to check Motor assembly (or your software).\n\n"
 3418      6E65 6564 
 3418      2074 6F20 
 3418      6368 6563 
 3418      6B20 4D6F 
 3421               	__c.2010:
 3422 005d 0A0A 2873 		.string	"\n\n(s. task_motorControl() function in RP6Lib!)\n"
 3422      2E20 7461 
 3422      736B 5F6D 
 3422      6F74 6F72 
 3422      436F 6E74 
 3425               	__c.2008:
 3426 008d 0A0A 2323 		.string	"\n\n### MOTOR OVERCURRENT ###\n"
 3426      2320 4D4F 
 3426      544F 5220 
 3426      4F56 4552 
 3426      4355 5252 
 3429               	__c.2006:
 3430 00aa 596F 7520 		.string	"You need to check Encoder/Motor assembly (or your software).\n\n"
 3430      6E65 6564 
 3430      2074 6F20 
 3430      6368 6563 
 3430      6B20 456E 
 3433               	__c.2004:
 3434 00e9 210A 0A28 		.string	"!\n\n(s. task_motorControl() function in RP6Lib!)\n"
 3434      732E 2074 
 3434      6173 6B5F 
 3434      6D6F 746F 
 3434      7243 6F6E 
 3437               	__c.2002:
 3438 011a 5249 4748 		.string	"RIGHT"
 3438      5400 
 3441               	__c.2000:
 3442 0120 4C45 4654 		.string	"LEFT"
 3442      00
 3445               	__c.1998:
 3446 0125 4166 6665 		.string	"Affected channel:"
 3446      6374 6564 
 3446      2063 6861 
 3446      6E6E 656C 
 3446      3A00 
 3449               	__c.1996:
 3450 0137 0A23 2323 		.string	"\n### ENCODER (OR MOTOR) MALFUNCTION! ###\n"
 3450      2045 4E43 
 3450      4F44 4552 
 3450      2028 4F52 
 3450      204D 4F54 
 3453               	__c.1994:
 3454 0161 2323 2323 		.string	"##### ALL OPERATIONS STOPPED TO PREVENT ANY DAMAGE! #####\n"
 3454      2320 414C 
 3454      4C20 4F50 
 3454      4552 4154 
 3454      494F 4E53 
 3457               	__c.1992:
 3458 019c 0A0A 2323 		.string	"\n\n##### EMERGENCY SHUTDOWN #####\n"
 3458      2323 2320 
 3458      454D 4552 
 3458      4745 4E43 
 3458      5920 5348 
 3459               		.lcomm current_adc_channel.1904,1
 3460               		.data
 3463               	BUMPERS_stateChangedHandler:
 3464 0007 0000      		.word	gs(BUMPERS_stateChanged_DUMMY)
 3465               		.comm statusLEDs,1,1
 3466               		.comm bumper_left,1,1
 3467               		.comm bumper_right,1,1
 3468               		.comm adcBat,2,1
 3469               		.comm adcMotorCurrentLeft,2,1
 3470               		.comm adcMotorCurrentRight,2,1
 3471               		.comm adcLSL,2,1
 3472               		.comm adcLSR,2,1
 3473               		.comm adc0,2,1
 3474               		.comm adc1,2,1
 3475               		.comm motion_status,1,1
 3476               		.comm mleft_power,2,1
 3477               		.comm mright_power,2,1
 3478               		.comm mleft_speed,2,1
 3479               		.comm mright_speed,2,1
 3480               		.comm mleft_dist,2,1
 3481               		.comm mright_dist,2,1
 3482               		.comm mleft_des_speed,2,1
 3483               		.comm mright_des_speed,2,1
 3484               		.comm obstacle_left,1,1
 3485               		.comm obstacle_right,1,1
 3486               		.comm stopwatches,17,1
 3487               		.comm timer,2,1
 3488               		.comm leds_on,1,1
 3489               		.comm bumper_timer,1,1
 3490               		.comm speed_timer,1,1
 3491               		.comm mleft_counter,2,1
 3492               		.comm mright_counter,2,1
 3493               		.comm right_i,2,1
 3494               		.comm left_i,2,1
 3495               		.comm mleft_ptmp,1,1
 3496               		.comm mright_ptmp,1,1
 3497               		.comm mleft_des_speed_tmp,2,1
 3498               		.comm mright_des_speed_tmp,2,1
 3499               		.comm overcurrent_timeout,1,1
 3500               		.comm overcurrent_timer,1,1
 3501               		.comm overcurrent_errors,1,1
 3502               		.comm overcurrent_error_clear,1,1
 3503               		.comm motion_status_tmp,1,1
 3504               		.comm distanceToMove_L,2,1
 3505               		.comm distanceToMove_R,2,1
 3506               		.comm preDecelerate_L,2,1
 3507               		.comm preDecelerate_R,2,1
 3508               		.comm preStop_L,2,1
 3509               		.comm preStop_R,2,1
 3510               		.comm motor_control,1,1
 3511               		.comm acs_timer,2,1
 3512               		.comm acs_pulse,1,1
 3513               		.comm acs_event_counter,1,1
 3514               		.comm sysStatACS,1,1
 3515               		.comm ircomm_send,1,1
 3516               		.comm ircomm_data,2,1
 3517               		.comm ircomm_data_tmp,2,1
 3518               		.comm IRCOMM_RC5_data_ok,2,1
 3519               		.comm IRCOMM_RC5_data,2,1
 3520               		.comm delay_timer,1,1
 3521               		.comm ms_timer,1,1
 3522               		.comm speed_adjust_timer,1,1
 3939               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 RP6RobotBaseLib.c
  E:\Temp/ccSUM1EU.s:2      *ABS*:0000003f __SREG__
  E:\Temp/ccSUM1EU.s:3      *ABS*:0000003e __SP_H__
  E:\Temp/ccSUM1EU.s:4      *ABS*:0000003d __SP_L__
  E:\Temp/ccSUM1EU.s:5      *ABS*:00000034 __CCP__
  E:\Temp/ccSUM1EU.s:6      *ABS*:00000000 __tmp_reg__
  E:\Temp/ccSUM1EU.s:7      *ABS*:00000001 __zero_reg__
  E:\Temp/ccSUM1EU.s:18     .text:00000000 enablePowerOnWarning
                            *COM*:00000001 leds_on
  E:\Temp/ccSUM1EU.s:35     .text:0000000e disablePowerOnWarning
  E:\Temp/ccSUM1EU.s:50     .text:00000016 updateStatusLEDs
                            *COM*:00000001 statusLEDs
  E:\Temp/ccSUM1EU.s:118    .text:00000074 setLEDs
  E:\Temp/ccSUM1EU.s:136    .text:0000007e getBumperLeft
  E:\Temp/ccSUM1EU.s:172    .text:00000098 getBumperRight
  E:\Temp/ccSUM1EU.s:208    .text:000000b2 BUMPERS_stateChanged_DUMMY
  E:\Temp/ccSUM1EU.s:220    .text:000000b4 BUMPERS_setStateChangedHandler
  E:\Temp/ccSUM1EU.s:3463   .data:00000007 BUMPERS_stateChangedHandler
  E:\Temp/ccSUM1EU.s:236    .text:000000be task_Bumpers
                            *COM*:00000001 bumper_timer
                            *COM*:00000001 bumper_left
                            *COM*:00000001 bumper_right
  E:\Temp/ccSUM1EU.s:286    .text:000000fe readADC
  E:\Temp/ccSUM1EU.s:327    .text:0000011e startADC
  E:\Temp/ccSUM1EU.s:347    .text:00000128 task_ADC
  E:\Temp/ccSUM1EU.s:3405   .bss:00000011 current_adc_channel.1904
                            *COM*:00000002 adcBat
                            *COM*:00000002 adcMotorCurrentLeft
                            *COM*:00000002 adcMotorCurrentRight
                            *COM*:00000002 adcLSL
                            *COM*:00000002 adcLSR
                            *COM*:00000002 adc0
                            *COM*:00000002 adc1
  E:\Temp/ccSUM1EU.s:487    .text:000001da __vector_1
                            *COM*:00000002 mleft_dist
                            *COM*:00000002 mleft_counter
  E:\Temp/ccSUM1EU.s:524    .text:0000021a __vector_2
                            *COM*:00000002 mright_dist
                            *COM*:00000002 mright_counter
  E:\Temp/ccSUM1EU.s:561    .text:0000025a MOTIONCONTROL_stateChanged_DUMMY
  E:\Temp/ccSUM1EU.s:573    .text:0000025c MOTIONCONTROL_setStateChangedHandler
  E:\Temp/ccSUM1EU.s:3408   .data:00000005 MOTIONCONTROL_stateChangedHandler
  E:\Temp/ccSUM1EU.s:589    .text:00000266 moveAtSpeed
                            *COM*:00000002 mleft_des_speed
                            *COM*:00000002 mright_des_speed
  E:\Temp/ccSUM1EU.s:618    .text:00000284 changeDirection
  E:\Temp/ccSUM1EU.s:3381   .bss:00000004 drive_dir
  E:\Temp/ccSUM1EU.s:3357   .bss:00000000 mleft_des_dir
  E:\Temp/ccSUM1EU.s:3363   .bss:00000001 mright_des_dir
  E:\Temp/ccSUM1EU.s:656    .text:000002b0 isMovementComplete
                            *COM*:00000001 motion_status
  E:\Temp/ccSUM1EU.s:676    .text:000002c0 stop
                            *COM*:00000002 left_i
                            *COM*:00000002 right_i
                            *COM*:00000001 motion_status_tmp
  E:\Temp/ccSUM1EU.s:711    .text:000002fa setMotorPower
                            *COM*:00000002 mright_power
                            *COM*:00000002 mleft_power
  E:\Temp/ccSUM1EU.s:740    .text:00000318 setMotorDir
  E:\Temp/ccSUM1EU.s:3369   .bss:00000002 mleft_dir
  E:\Temp/ccSUM1EU.s:3375   .bss:00000003 mright_dir
  E:\Temp/ccSUM1EU.s:778    .text:0000033e IRCOMM_sendRC5
                            *COM*:00000001 ircomm_send
                            *COM*:00000002 ircomm_data_tmp
                            *COM*:00000001 sysStatACS
  E:\Temp/ccSUM1EU.s:835    .text:00000384 __vector_4
  E:\Temp/ccSUM1EU.s:3387   .data:00000000 acs_state
  E:\Temp/ccSUM1EU.s:3404   .bss:00000010 ircomm_pulse.2231
                            *COM*:00000002 ircomm_data
                            *COM*:00000001 acs_pulse
  E:\Temp/ccSUM1EU.s:957    .text:00000448 __vector_3
                            *COM*:00000001 acs_event_counter
  E:\Temp/ccSUM1EU.s:1005   .text:00000492 IRCOMM_RC5dataReady_DUMMY
  E:\Temp/ccSUM1EU.s:1018   .text:00000494 IRCOMM_setRC5DataReadyHandler
  E:\Temp/ccSUM1EU.s:3395   .data:00000001 IRCOMM_RC5dataReadyHandler
  E:\Temp/ccSUM1EU.s:1034   .text:0000049e ACS_stateChanged_DUMMY
  E:\Temp/ccSUM1EU.s:1046   .text:000004a0 ACS_setStateChangedHandler
  E:\Temp/ccSUM1EU.s:3399   .data:00000003 ACS_stateChangedHandler
  E:\Temp/ccSUM1EU.s:1062   .text:000004aa task_ACS
                            *COM*:00000002 acs_timer
  E:\Temp/ccSUM1EU.s:3403   .bss:0000000f acs_counter.2312
                            *COM*:00000002 IRCOMM_RC5_data_ok
                            *COM*:00000002 IRCOMM_RC5_data
  E:\Temp/ccSUM1EU.s:3402   .bss:0000000d acs_detect_timeout.2313
                            *COM*:00000001 obstacle_left
                            *COM*:00000001 obstacle_right
  E:\Temp/ccSUM1EU.s:3401   .bss:0000000c acs_l_tmp.2321
  E:\Temp/ccSUM1EU.s:3392   .bss:0000000b acs_r_tmp.2322
  E:\Temp/ccSUM1EU.s:1415   .text:00000730 disableACS
  E:\Temp/ccSUM1EU.s:1443   .text:0000074a enableACS
  E:\Temp/ccSUM1EU.s:1472   .text:00000766 setACSPwrOff
  E:\Temp/ccSUM1EU.s:1496   .text:00000774 setACSPwrLow
  E:\Temp/ccSUM1EU.s:1516   .text:0000077e setACSPwrMed
  E:\Temp/ccSUM1EU.s:1536   .text:00000788 setACSPwrHigh
  E:\Temp/ccSUM1EU.s:1556   .text:00000792 powerON
  E:\Temp/ccSUM1EU.s:1576   .text:000007a4 powerOFF
  E:\Temp/ccSUM1EU.s:1607   .text:000007c8 __vector_10
                            *COM*:00000002 timer
                            *COM*:00000001 delay_timer
                            *COM*:00000001 ms_timer
                            *COM*:00000011 stopwatches
                            *COM*:00000001 speed_timer
                            *COM*:00000002 mright_speed
                            *COM*:00000002 mleft_speed
                            *COM*:00000001 motor_control
  E:\Temp/ccSUM1EU.s:3391   .bss:00000009 leds_on_timer.2547
                            *COM*:00000001 overcurrent_timer
                            *COM*:00000001 speed_adjust_timer
                            *COM*:00000001 mright_ptmp
                            *COM*:00000001 mleft_ptmp
                             .bss:00000005 IRCOMM_RC5_tmp.2550
  E:\Temp/ccSUM1EU.s:3389   .bss:00000007 IRCOMM_RC5_time.2549
  E:\Temp/ccSUM1EU.s:3390   .bss:00000008 IRCOMM_RC5_bit.2548
  E:\Temp/ccSUM1EU.s:2076   .text:00000b54 sleep
  E:\Temp/ccSUM1EU.s:2097   .text:00000b64 mSleep
  E:\Temp/ccSUM1EU.s:2132   .text:00000b80 delayCycles
  E:\Temp/ccSUM1EU.s:2159   .text:00000b8c extIntON
  E:\Temp/ccSUM1EU.s:2175   .text:00000b92 extIntOFF
  E:\Temp/ccSUM1EU.s:2191   .text:00000b98 initRobotBase
  E:\Temp/ccSUM1EU.s:2305   .text:00000c24 emergencyShutdown
  E:\Temp/ccSUM1EU.s:3457   .progmem.data:0000019c __c.1992
  E:\Temp/ccSUM1EU.s:3453   .progmem.data:00000161 __c.1994
  E:\Temp/ccSUM1EU.s:3449   .progmem.data:00000137 __c.1996
  E:\Temp/ccSUM1EU.s:3445   .progmem.data:00000125 __c.1998
  E:\Temp/ccSUM1EU.s:3441   .progmem.data:00000120 __c.2000
  E:\Temp/ccSUM1EU.s:3437   .progmem.data:0000011a __c.2002
  E:\Temp/ccSUM1EU.s:3433   .progmem.data:000000e9 __c.2004
  E:\Temp/ccSUM1EU.s:3429   .progmem.data:000000aa __c.2006
  E:\Temp/ccSUM1EU.s:3425   .progmem.data:0000008d __c.2008
  E:\Temp/ccSUM1EU.s:3421   .progmem.data:0000005d __c.2010
  E:\Temp/ccSUM1EU.s:3417   .progmem.data:00000026 __c.2012
  E:\Temp/ccSUM1EU.s:3413   .progmem.data:00000000 __c.2014
  E:\Temp/ccSUM1EU.s:2494   .text:00000d0e task_motionControl
                            *COM*:00000001 overcurrent_timeout
                            *COM*:00000001 overcurrent_errors
                            *COM*:00000001 overcurrent_error_clear
                            *COM*:00000002 preStop_R
                            *COM*:00000002 preDecelerate_R
                            *COM*:00000002 preStop_L
                            *COM*:00000002 preDecelerate_L
                            *COM*:00000002 mleft_des_speed_tmp
                            *COM*:00000002 mright_des_speed_tmp
  E:\Temp/ccSUM1EU.s:3006   .text:000011bc task_RP6System
  E:\Temp/ccSUM1EU.s:3026   .text:000011ce rotate
                            *COM*:00000002 distanceToMove_L
                            *COM*:00000002 distanceToMove_R
  E:\Temp/ccSUM1EU.s:3181   .text:000012d4 move

UNDEFINED SYMBOLS
__udivmodhi4
writeNStringP
__divmodhi4
__mulsi3
__udivmodsi4
__do_copy_data
__do_clear_bss
